Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    exp                            shift and go to state 94
    identifier                     shift and go to state 39

state 68

    (40) exp -> LPAREN exp . RPAREN
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 95
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 69

    (29) exp -> IF exp . THEN exp ELSE exp FI
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    THEN            shift and go to state 96
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 70

    (30) exp -> WHILE exp . LOOP exp POOL
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    LOOP            shift and go to state 97
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 71

    (31) exp -> LBRACE explist_semi . RBRACE

    RBRACE          shift and go to state 98


state 72

    (18) explist_semi -> exp . SEMI
    (19) explist_semi -> exp . SEMI explist_semi
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    SEMI            shift and go to state 99
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 73

    (32) exp -> NEW type .

    DOT             reduce using rule 32 (exp -> NEW type .)
    AT              reduce using rule 32 (exp -> NEW type .)
    PLUS            reduce using rule 32 (exp -> NEW type .)
    MINUS           reduce using rule 32 (exp -> NEW type .)
    TIMES           reduce using rule 32 (exp -> NEW type .)
    DIVIDE          reduce using rule 32 (exp -> NEW type .)
    LT              reduce using rule 32 (exp -> NEW type .)
    LE              reduce using rule 32 (exp -> NEW type .)
    EQUALS          reduce using rule 32 (exp -> NEW type .)
    SEMI            reduce using rule 32 (exp -> NEW type .)
    COMMA           reduce using rule 32 (exp -> NEW type .)
    IN              reduce using rule 32 (exp -> NEW type .)
    RPAREN          reduce using rule 32 (exp -> NEW type .)
    THEN            reduce using rule 32 (exp -> NEW type .)
    LOOP            reduce using rule 32 (exp -> NEW type .)
    OF              reduce using rule 32 (exp -> NEW type .)
    RBRACE          reduce using rule 32 (exp -> NEW type .)
    ELSE            reduce using rule 32 (exp -> NEW type .)
    POOL            reduce using rule 32 (exp -> NEW type .)
    FI              reduce using rule 32 (exp -> NEW type .)


state 74

    (33) exp -> ISVOID exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    DOT             reduce using rule 33 (exp -> ISVOID exp .)
    AT              reduce using rule 33 (exp -> ISVOID exp .)
    PLUS            reduce using rule 33 (exp -> ISVOID exp .)
    MINUS           reduce using rule 33 (exp -> ISVOID exp .)
    TIMES           reduce using rule 33 (exp -> ISVOID exp .)
    DIVIDE          reduce using rule 33 (exp -> ISVOID exp .)
    LT              reduce using rule 33 (exp -> ISVOID exp .)
    LE              reduce using rule 33 (exp -> ISVOID exp .)
    EQUALS          reduce using rule 33 (exp -> ISVOID exp .)
    SEMI            reduce using rule 33 (exp -> ISVOID exp .)
    COMMA           reduce using rule 33 (exp -> ISVOID exp .)
    IN              reduce using rule 33 (exp -> ISVOID exp .)
    RPAREN          reduce using rule 33 (exp -> ISVOID exp .)
    THEN            reduce using rule 33 (exp -> ISVOID exp .)
    LOOP            reduce using rule 33 (exp -> ISVOID exp .)
    OF              reduce using rule 33 (exp -> ISVOID exp .)
    RBRACE          reduce using rule 33 (exp -> ISVOID exp .)
    ELSE            reduce using rule 33 (exp -> ISVOID exp .)
    POOL            reduce using rule 33 (exp -> ISVOID exp .)
    FI              reduce using rule 33 (exp -> ISVOID exp .)

  ! DOT             [ shift and go to state 59 ]
  ! AT              [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 75

    (38) exp -> NOT exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    SEMI            reduce using rule 38 (exp -> NOT exp .)
    COMMA           reduce using rule 38 (exp -> NOT exp .)
    IN              reduce using rule 38 (exp -> NOT exp .)
    RPAREN          reduce using rule 38 (exp -> NOT exp .)
    THEN            reduce using rule 38 (exp -> NOT exp .)
    LOOP            reduce using rule 38 (exp -> NOT exp .)
    OF              reduce using rule 38 (exp -> NOT exp .)
    RBRACE          reduce using rule 38 (exp -> NOT exp .)
    ELSE            reduce using rule 38 (exp -> NOT exp .)
    POOL            reduce using rule 38 (exp -> NOT exp .)
    FI              reduce using rule 38 (exp -> NOT exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67

  ! DOT             [ reduce using rule 38 (exp -> NOT exp .) ]
  ! AT              [ reduce using rule 38 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 38 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> NOT exp .) ]
  ! TIMES           [ reduce using rule 38 (exp -> NOT exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 38 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 38 (exp -> NOT exp .) ]
  ! EQUALS          [ reduce using rule 38 (exp -> NOT exp .) ]


state 76

    (39) exp -> TILDE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    SEMI            reduce using rule 39 (exp -> TILDE exp .)
    COMMA           reduce using rule 39 (exp -> TILDE exp .)
    IN              reduce using rule 39 (exp -> TILDE exp .)
    RPAREN          reduce using rule 39 (exp -> TILDE exp .)
    THEN            reduce using rule 39 (exp -> TILDE exp .)
    LOOP            reduce using rule 39 (exp -> TILDE exp .)
    OF              reduce using rule 39 (exp -> TILDE exp .)
    RBRACE          reduce using rule 39 (exp -> TILDE exp .)
    ELSE            reduce using rule 39 (exp -> TILDE exp .)
    POOL            reduce using rule 39 (exp -> TILDE exp .)
    FI              reduce using rule 39 (exp -> TILDE exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67

  ! DOT             [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! AT              [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! PLUS            [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! TIMES           [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! LT              [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! LE              [ reduce using rule 39 (exp -> TILDE exp .) ]
  ! EQUALS          [ reduce using rule 39 (exp -> TILDE exp .) ]


state 77

    (46) exp -> LET attribute . attributelist IN exp
    (47) attributelist -> .
    (48) attributelist -> . COMMA attribute attributelist

    IN              reduce using rule 47 (attributelist -> .)
    COMMA           shift and go to state 101

    attributelist                  shift and go to state 100

state 78

    (14) attribute -> identifier . COLON type
    (15) attribute -> identifier . COLON type LARROW exp

    COLON           shift and go to state 20


state 79

    (49) exp -> CASE exp . OF elementlist ESAC
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    OF              shift and go to state 102
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 80

    (16) feature -> identifier LPAREN formallist RPAREN COLON type LBRACE . exp RBRACE
    (22) exp -> . identifier LARROW exp
    (23) exp -> . exp DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> . exp DOT identifier LPAREN RPAREN
    (25) exp -> . exp AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (27) exp -> . identifier LPAREN explist_comma RPAREN
    (28) exp -> . identifier LPAREN RPAREN
    (29) exp -> . IF exp THEN exp ELSE exp FI
    (30) exp -> . WHILE exp LOOP exp POOL
    (31) exp -> . LBRACE explist_semi RBRACE
    (32) exp -> . NEW type
    (33) exp -> . ISVOID exp
    (34) exp -> . exp PLUS exp
    (35) exp -> . exp MINUS exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . NOT exp
    (39) exp -> . TILDE exp
    (40) exp -> . LPAREN exp RPAREN
    (41) exp -> . identifier
    (42) exp -> . INTEGER
    (43) exp -> . STRING
    (44) exp -> . TRUE
    (45) exp -> . FALSE
    (46) exp -> . LET attribute attributelist IN exp
    (49) exp -> . CASE exp OF elementlist ESAC
    (53) exp -> . exp LT exp
    (54) exp -> . exp LE exp
    (55) exp -> . exp EQUALS exp
    (7) identifier -> . IDENTIFIER

    IF              shift and go to state 42
    WHILE           shift and go to state 43
    LBRACE          shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    NOT             shift and go to state 47
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54
    IDENTIFIER      shift and go to state 15

    identifier                     shift and go to state 39
    exp                            shift and go to state 103

state 81

    (17) feature -> identifier LPAREN RPAREN COLON type LBRACE exp . RBRACE
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    RBRACE          shift and go to state 104
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 82

    (22) exp -> identifier LARROW exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    SEMI            reduce using rule 22 (exp -> identifier LARROW exp .)
    COMMA           reduce using rule 22 (exp -> identifier LARROW exp .)
    IN              reduce using rule 22 (exp -> identifier LARROW exp .)
    RPAREN          reduce using rule 22 (exp -> identifier LARROW exp .)
    THEN            reduce using rule 22 (exp -> identifier LARROW exp .)
    LOOP            reduce using rule 22 (exp -> identifier LARROW exp .)
    OF              reduce using rule 22 (exp -> identifier LARROW exp .)
    RBRACE          reduce using rule 22 (exp -> identifier LARROW exp .)
    ELSE            reduce using rule 22 (exp -> identifier LARROW exp .)
    POOL            reduce using rule 22 (exp -> identifier LARROW exp .)
    FI              reduce using rule 22 (exp -> identifier LARROW exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67

  ! DOT             [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! AT              [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! PLUS            [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! MINUS           [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! TIMES           [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! DIVIDE          [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! LT              [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! LE              [ reduce using rule 22 (exp -> identifier LARROW exp .) ]
  ! EQUALS          [ reduce using rule 22 (exp -> identifier LARROW exp .) ]


state 83

    (27) exp -> identifier LPAREN explist_comma . RPAREN

    RPAREN          shift and go to state 105


state 84

    (28) exp -> identifier LPAREN RPAREN .

    DOT             reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    AT              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    PLUS            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    TIMES           reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LT              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LE              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    SEMI            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    IN              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    LOOP            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    OF              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    POOL            reduce using rule 28 (exp -> identifier LPAREN RPAREN .)
    FI              reduce using rule 28 (exp -> identifier LPAREN RPAREN .)


state 85

    (20) explist_comma -> exp .
    (21) explist_comma -> exp . COMMA explist_comma
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 20 (explist_comma -> exp .)
    COMMA           shift and go to state 106
    DOT             shift and go to state 59
    AT              shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    EQUALS          shift and go to state 67


state 86

    (23) exp -> exp DOT identifier . LPAREN explist_comma RPAREN
    (24) exp -> exp DOT identifier . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 87

    (25) exp -> exp AT type . DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp AT type . DOT identifier LPAREN RPAREN

    DOT             shift and go to state 108


state 88

    (34) exp -> exp PLUS exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    PLUS            reduce using rule 34 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 34 (exp -> exp PLUS exp .)
    LT              reduce using rule 34 (exp -> exp PLUS exp .)
    LE              reduce using rule 34 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 34 (exp -> exp PLUS exp .)
    SEMI            reduce using rule 34 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 34 (exp -> exp PLUS exp .)
    IN              reduce using rule 34 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 34 (exp -> exp PLUS exp .)
    THEN            reduce using rule 34 (exp -> exp PLUS exp .)
    LOOP            reduce using rule 34 (exp -> exp PLUS exp .)
    OF              reduce using rule 34 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 34 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 34 (exp -> exp PLUS exp .)
    POOL            reduce using rule 34 (exp -> exp PLUS exp .)
    FI              reduce using rule 34 (exp -> exp PLUS exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 34 (exp -> exp PLUS exp .) ]
  ! AT              [ reduce using rule 34 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 34 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 89

    (35) exp -> exp MINUS exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    PLUS            reduce using rule 35 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 35 (exp -> exp MINUS exp .)
    LT              reduce using rule 35 (exp -> exp MINUS exp .)
    LE              reduce using rule 35 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 35 (exp -> exp MINUS exp .)
    SEMI            reduce using rule 35 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 35 (exp -> exp MINUS exp .)
    IN              reduce using rule 35 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 35 (exp -> exp MINUS exp .)
    THEN            reduce using rule 35 (exp -> exp MINUS exp .)
    LOOP            reduce using rule 35 (exp -> exp MINUS exp .)
    OF              reduce using rule 35 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 35 (exp -> exp MINUS exp .)
    ELSE            reduce using rule 35 (exp -> exp MINUS exp .)
    POOL            reduce using rule 35 (exp -> exp MINUS exp .)
    FI              reduce using rule 35 (exp -> exp MINUS exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! DOT             [ reduce using rule 35 (exp -> exp MINUS exp .) ]
  ! AT              [ reduce using rule 35 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 35 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 90

    (36) exp -> exp TIMES exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
    (24) exp -> exp . DOT identifier LPAREN RPAREN
    (25) exp -> exp . AT type DOT identifier LPAREN explist_comma RPAREN
    (26) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (34) exp -> exp . PLUS exp
    (35) exp -> exp . MINUS exp
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . LE exp
    (55) exp -> exp . EQUALS exp

    PLUS            reduce using rule 36 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 36 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 36 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 36 (exp -> exp TIMES exp .)
    LT              reduce using rule 36 (exp -> exp TIMES exp .)
    LE              reduce using rule 36 (exp -> exp TIMES exp .)
    EQUALS          reduce using rule 36 (exp -> exp TIMES exp .)
    SEMI            reduce using rule 36 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 36 (exp -> exp TIMES exp .)
    IN              reduce using rule 36 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 36 (exp -> exp TIMES exp .)
    THEN            reduce using rule 36 (exp -> exp TIMES exp .)
    LOOP            reduce using rule 36 (exp -> exp TIMES exp .)
    OF              reduce using rule 36 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 36 (exp -> exp TIMES exp .)
    ELSE            reduce using rule 36 (exp -> exp TIMES exp .)
    POOL            reduce using rule 36 (exp -> exp TIMES exp .)
    FI              reduce using rule 36 (exp -> exp TIMES exp .)
    DOT             shift and go to state 59
    AT              shift and go to state 60

  ! DOT             [ reduce using rule 36 (exp -> exp TIMES exp .) ]
  ! AT              [ reduce using rule 36 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! LE              [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 67 ]


state 91

    (37) exp -> exp DIVIDE exp .
    (23) exp -> exp . DOT identifier LPAREN explist_comma RPAREN
